## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
		[Notation Alphabet Code.StarRecSampa, Notation Alphabet Code.StarRecSampa, <StarRecSampa> has no Regex match for component <StarRecSampa>]
		[Address Point Type.Address - Street Frontage, Address Point Type.Address - Street Frontage, <Address - Street Frontage> has no Regex match for component <>]
		[Feature_Attribute_Value.RoadElement.SpeedProfile, Feature_Attribute_Value.RoadElement.SpeedProfile, <SpeedProfile> has no Regex match for component <SpeedProfile>]
		[Feature_Attribute_Value.MetropolitanAndMicropolitanStatisticalArea, Feature_Attribute_Value.MetropolitanAndMicropolitanStatisticalArea, <MetropolitanAndMicropolitanStatisticalArea> has no Regex match for component <MetropolitanAndMicropolitanStatisticalArea>]
		[Feature_Attribute_Value.RoadElement.RouteNameInfo.RouteNameSet.AdditionalExtendedRouteName, Feature_Attribute_Value.RoadElement.RouteNameInfo.RouteNameSet.AdditionalExtendedRouteName, <AdditionalExtendedRouteName> has no Regex match for component <AdditionalExtendedRouteName>]
		[Feature_Attribute_Value.SchoolGround, Feature_Attribute_Value.SchoolGround, <SchoolGround> has no Regex match for component <SchoolGround>]
		[Composite allowed Geopolitical Info per Geopolitical View.Location (Lat,Lon), Composite allowed Geopolitical Info per Geopolitical View.Location (Lat,Lon), <Location (Lat,Lon)> has no Regex match for component <(Lat,Lon)>]
		[Composite Address Scheme Description.Row of Address, Composite Address Scheme Description.Row of Address, <Row of Address> has no Regex match for component <of>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Composite Mandatory Exonyms for Country features.LanguageNotation, Composite Mandatory Exonyms for Country features.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Country has allowed Datasets, Country has allowed Datasets, <Country has allowed Datasets> has no Regex match for component <has>]
		[Feature_Attribute_Value.Airport.MajorRoadFeature, Feature_Attribute_Value.Airport.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[Composite Superfluous City Center per Geopolitical View.LanguageNotation Alternate Name, Composite Superfluous City Center per Geopolitical View.LanguageNotation Alternate Name, <LanguageNotation Alternate Name> has no Regex match for component <LanguageNotation>]
		[Unit of Measurement for Speed Restrictions, Unit of Measurement for Speed Restrictions, <Unit of Measurement for Speed Restrictions> has no Regex match for component <of>]
		[Feature with Telephone Number has allowed Telephone Number syntax, Feature with Telephone Number has allowed Telephone Number syntax, <Feature with Telephone Number has allowed Telephone Number syntax> has no Regex match for component <with>]
		[Standard Road Edge or Ferry Edge has Maximum Total Length Allowed.Allowed on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Length Allowed.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[Feature_Attribute_Value.RoadElement.CurvatureInfo, Feature_Attribute_Value.RoadElement.CurvatureInfo, <CurvatureInfo> has no Regex match for component <CurvatureInfo>]
		[Exit Number syntax of Exit Number on Sign, Exit Number syntax of Exit Number on Sign, <Exit Number syntax of Exit Number on Sign> has no Regex match for component <syntax>]
		[License Plate Abbreviation Info syntax of feature with License Plate Abbreviation Info, License Plate Abbreviation Info syntax of feature with License Plate Abbreviation Info, <License Plate Abbreviation Info syntax of feature with License Plate Abbreviation Info> has no Regex match for component <syntax>]
		[Composite Order 1 Allowed Feature_Attribute_Value.Feature_Attribute_Value, Composite Order 1 Allowed Feature_Attribute_Value.Feature_Attribute_Value, <Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Vehicle Category Identifier has Number of Wheels Info, Vehicle Category Identifier has Number of Wheels Info, <Vehicle Category Identifier has Number of Wheels Info> has no Regex match for component <has>]
		[Composite Number of Axles Info.Number of Axles, Composite Number of Axles Info.Number of Axles, <Number of Axles> has no Regex match for component <of>]
		[Name Component has mandatory Abbreviation, Name Component has mandatory Abbreviation, <Name Component has mandatory Abbreviation> has no Regex match for component <has>]
		[Feature_Attribute_Value.DetailedPostalPoint, Feature_Attribute_Value.DetailedPostalPoint, <DetailedPostalPoint> has no Regex match for component <DetailedPostalPoint>]
		[Area Type.Built_Up Area Component, Area Type.Built_Up Area Component, <Built_Up Area Component> has no Regex match for component <Built_Up>]
		[Vehicle Category Identifier has Trailer Convertor Info, Vehicle Category Identifier has Trailer Convertor Info, <Vehicle Category Identifier has Trailer Convertor Info> has no Regex match for component <has>]
		[Composite Allowed Administrative Boundaries having Name per Geopolitical View.LanguageNotation Standard Name, Composite Allowed Administrative Boundaries having Name per Geopolitical View.LanguageNotation Standard Name, <LanguageNotation Standard Name> has no Regex match for component <LanguageNotation>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Minimum Speed Restriction for Motorways and Freeways, Standard Road Edge has allowed Maximum Speed Restriction.Minimum Speed Restriction for Motorways and Freeways, <Minimum Speed Restriction for Motorways and Freeways> has no Regex match for component <for>]
		[Feature_Attribute_Value.PostalPointHasAdditionalRoadElement.SideOfLine.OnLine, Feature_Attribute_Value.PostalPointHasAdditionalRoadElement.SideOfLine.OnLine, <OnLine> has no Regex match for component <OnLine>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info, Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info, <Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Middle Of Last Tandem Allowed Info> has no Regex match for component <or>]
		[FRC.Major Road of High Importance, FRC.Major Road of High Importance, <Major Road of High Importance> has no Regex match for component <of>]
		[Country has not allowed Language Code to be displayed per Geopolitical View.Composite Not Allowed Language Code to be displayed per Geopolitical View, Country has not allowed Language Code to be displayed per Geopolitical View.Composite Not Allowed Language Code to be displayed per Geopolitical View, <Composite Not Allowed Language Code to be displayed per Geopolitical View> has no Regex match for component <to>]
		[Allowed Feature_Attribute, Allowed Feature_Attribute, <Allowed Feature_Attribute> has no Regex match for component <Feature_Attribute>]
		[Composite Postal Code syntax, Composite Postal Code syntax, <Composite Postal Code syntax> has no Regex match for component <syntax>]
		[Country has allowed Geopolitical Info on Names per Geopolitical View.Composite allowed Geopolitical Info on Names per Geopolitical View, Country has allowed Geopolitical Info on Names per Geopolitical View.Composite allowed Geopolitical Info on Names per Geopolitical View, <Composite allowed Geopolitical Info on Names per Geopolitical View> has no Regex match for component <allowed>]
		[Address Component Type.Post Office box, Address Component Type.Post Office box, <Post Office box> has no Regex match for component <box>]
		[Vehicle Category Identifier has Extreme Axle Spacing Info.Composite Extreme Axle Spacing Info.Unit of Vehicle Length, Vehicle Category Identifier has Extreme Axle Spacing Info.Composite Extreme Axle Spacing Info.Unit of Vehicle Length, <Unit of Vehicle Length> has no Regex match for component <of>]
		[Feature used for Address Uniqueness.Locality type Postal Locality, Feature used for Address Uniqueness.Locality type Postal Locality, <Locality type Postal Locality> has no Regex match for component <type>]
		[Feature_Attribute_Value.NavigableElement.MaximumTandemAxleWeightAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumTandemAxleWeightAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Standard Road Edge has allowed Absolute Height, Standard Road Edge has allowed Absolute Height, <Standard Road Edge has allowed Absolute Height> has no Regex match for component <has>]
		[Locked Feature_Attribute_Value, Locked Feature_Attribute_Value, <Locked Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Feature_Attribute_Value.CityCenter.SettlementType.Built_upArea, Feature_Attribute_Value.CityCenter.SettlementType.Built_upArea, <Built_upArea> has no Regex match for component <Built_upArea>]
		[Center of Settlement Name has not allowed First Character, Center of Settlement Name has not allowed First Character, <Center of Settlement Name has not allowed First Character> has no Regex match for component <of>]
		[Country has allowed Minimum and Maximum Pricing Info, Country has allowed Minimum and Maximum Pricing Info, <Country has allowed Minimum and Maximum Pricing Info> has no Regex match for component <has>]
		[Extreme Axle Spacing Info of Vehicle Category Identifier, Extreme Axle Spacing Info of Vehicle Category Identifier, <Extreme Axle Spacing Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info.Unit of Measurement, Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Geopolitical Country has Square Kilometer Area Allowed.Allowed Deviation (km²), Geopolitical Country has Square Kilometer Area Allowed.Allowed Deviation (km²), <Allowed Deviation (km²)> has no Regex match for component <(km²)>]
		[TMC Location Reference of a TMC Point Location, TMC Location Reference of a TMC Point Location, <TMC Location Reference of a TMC Point Location> has no Regex match for component <of>]
		[Feature_Attribute_Value.PostalPointHasAdditionalRoadElement, Feature_Attribute_Value.PostalPointHasAdditionalRoadElement, <PostalPointHasAdditionalRoadElement> has no Regex match for component <PostalPointHasAdditionalRoadElement>]
		[Signpost Information has allowed Sign Color Information.Composite SignBoard Color Information.MultiMedia File ID, Signpost Information has allowed Sign Color Information.Composite SignBoard Color Information.MultiMedia File ID, <MultiMedia File ID> has no Regex match for component <MultiMedia>]
		[ModelName.TTom JV, ModelName.TTom JV, <TTom JV> has no Regex match for component <TTom>]
		[Feature used for Address Uniqueness, Feature used for Address Uniqueness, <Feature used for Address Uniqueness> has no Regex match for component <used>]
		[Service Name has Suspicious Pattern, Service Name has Suspicious Pattern, <Service Name has Suspicious Pattern> has no Regex match for component <has>]
		[Composite Number of Wheels Info, Composite Number of Wheels Info, <Composite Number of Wheels Info> has no Regex match for component <of>]
		[Vehicle Category Identifier has Number of Axles Info, Vehicle Category Identifier has Number of Axles Info, <Vehicle Category Identifier has Number of Axles Info> has no Regex match for component <has>]
		[Anchor Point has allowed Address Point Type, Anchor Point has allowed Address Point Type, <Anchor Point has allowed Address Point Type> has no Regex match for component <has>]
		[Composite Allowed Administrative Boundaries per Geopolitical View.BoundingBox (MaxLat,MaxLon), Composite Allowed Administrative Boundaries per Geopolitical View.BoundingBox (MaxLat,MaxLon), <BoundingBox (MaxLat,MaxLon)> has no Regex match for component <BoundingBox>]
		[Anchor Point has valid Address Scheme.Composite Address Scheme Description.Row of Address, Anchor Point has valid Address Scheme.Composite Address Scheme Description.Row of Address, <Row of Address> has no Regex match for component <of>]
		[Signpost Information has allowed Sign Color Information, Signpost Information has allowed Sign Color Information, <Signpost Information has allowed Sign Color Information> has no Regex match for component <has>]
		[Composite Census Feature attributes, Composite Census Feature attributes, <Composite Census Feature attributes> has no Regex match for component <attributes>]
		[Feature_Attribute_Value.RoadElement.TruckRouteInfo.TruckRoute.USASTAARoute, Feature_Attribute_Value.RoadElement.TruckRouteInfo.TruckRoute.USASTAARoute, <USASTAARoute> has no Regex match for component <USASTAARoute>]
		[Composite Information on creating MN Post product.Include only Postal Delivery Type 'Z' in nationwide MN Post add-on, Composite Information on creating MN Post product.Include only Postal Delivery Type 'Z' in nationwide MN Post add-on, <Include only Postal Delivery Type 'Z' in nationwide MN Post add-on> has no Regex match for component <only>]
		[Signpost Destination Info has not allowed First Character, Signpost Destination Info has not allowed First Character, <Signpost Destination Info has not allowed First Character> has no Regex match for component <has>]
		[Composite Vehicle Width Info.Unit of Vehicle Width, Composite Vehicle Width Info.Unit of Vehicle Width, <Unit of Vehicle Width> has no Regex match for component <of>]
		[Address Point Type.Address - Parcel, Address Point Type.Address - Parcel, <Address - Parcel> has no Regex match for component <>]
		[Vehicle Type for Vehicle Category, Vehicle Type for Vehicle Category, <Vehicle Type for Vehicle Category> has no Regex match for component <for>]
		[Notation Alphabet has allowed House Number Character, Notation Alphabet has allowed House Number Character, <Notation Alphabet has allowed House Number Character> has no Regex match for component <has>]
		[Unit of Vehicle Height of Country, Unit of Vehicle Height of Country, <Unit of Vehicle Height of Country> has no Regex match for component <of>]
		[Feature_Attribute_Value.DetailedPostalPoint.PostalNameSet.NameType.AlternateName, Feature_Attribute_Value.DetailedPostalPoint.PostalNameSet.NameType.AlternateName, <AlternateName> has no Regex match for component <AlternateName>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info.Unit of Measurement, Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Composite Regional Optional Exonym Language.LanguageNotation, Composite Regional Optional Exonym Language.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Address Component Type syntax of Address Component Type, Address Component Type syntax of Address Component Type, <Address Component Type syntax of Address Component Type> has no Regex match for component <syntax>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Vehicle Category Identifier has Trailer Length Info, Vehicle Category Identifier has Trailer Length Info, <Vehicle Category Identifier has Trailer Length Info> has no Regex match for component <has>]
		[Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed, Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed, <Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed> has no Regex match for component <or>]
		[Unit of Currency of Country, Unit of Currency of Country, <Unit of Currency of Country> has no Regex match for component <of>]
		[Composite Administrative Code Structure.AdminCodeRW Structure, Composite Administrative Code Structure.AdminCodeRW Structure, <AdminCodeRW Structure> has no Regex match for component <AdminCodeRW>]
		[Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.BoundingBox (MaxLat,MaxLon), Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.BoundingBox (MaxLat,MaxLon), <BoundingBox (MaxLat,MaxLon)> has no Regex match for component <BoundingBox>]
		[Address Scheme has Components.Composite Address Scheme Composition.Mandatory in Database, Address Scheme has Components.Composite Address Scheme Composition.Mandatory in Database, <Mandatory in Database> has no Regex match for component <in>]
		[Feature_Attribute_Value.NavigableElement.HazMatRestrictionInfo.HazMatRestriction.CircumstantialHazardousMaterials, Feature_Attribute_Value.NavigableElement.HazMatRestrictionInfo.HazMatRestriction.CircumstantialHazardousMaterials, <CircumstantialHazardousMaterials> has no Regex match for component <CircumstantialHazardousMaterials>]
		[Driving Side of Country, Driving Side of Country, <Driving Side of Country> has no Regex match for component <of>]
		[Geopolitical Country has allowed Square Kilometer Area per Geopolitical View.Composite Allowed Square Kilometer Area per Geopolitical View, Geopolitical Country has allowed Square Kilometer Area per Geopolitical View.Composite Allowed Square Kilometer Area per Geopolitical View, <Composite Allowed Square Kilometer Area per Geopolitical View> has no Regex match for component <per>]
		[Composite Allowed Locked Feature_Attribute_Value.Locked Feature_Attribute_Value, Composite Allowed Locked Feature_Attribute_Value.Locked Feature_Attribute_Value, <Locked Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed.Unit of Measurement, Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.CompositeTollInformation.TollInformation.ElectronicTollOnly, Feature_Attribute_Value.RoadElement.CompositeTollInformation.TollInformation.ElectronicTollOnly, <ElectronicTollOnly> has no Regex match for component <ElectronicTollOnly>]
		[Feature_Attribute_Value.Order8Area.LicensePlateAbbreviationInfo, Feature_Attribute_Value.Order8Area.LicensePlateAbbreviationInfo, <LicensePlateAbbreviationInfo> has no Regex match for component <LicensePlateAbbreviationInfo>]
		[Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.LanguageNotation Standard Name, Country has superfluous City Center per Geopolitical View.Composite Superfluous City Center per Geopolitical View.LanguageNotation Standard Name, <LanguageNotation Standard Name> has no Regex match for component <LanguageNotation>]
		[Composite Name Component Exit Number.LanguageNotation, Composite Name Component Exit Number.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Order_1_Feature_Attribute_Value.MarijuanaDispensary, Order_1_Feature_Attribute_Value.MarijuanaDispensary, <MarijuanaDispensary> has no Regex match for component <MarijuanaDispensary>]
		[Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressParcelAccess, Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressParcelAccess, <AddressParcelAccess> has no Regex match for component <AddressParcelAccess>]
		[Administrative Area has allowed Official Code Structure.Composite Official Code Structure.Order x Area, Administrative Area has allowed Official Code Structure.Composite Official Code Structure.Order x Area, <Order x Area> has no Regex match for component <x>]
		[Administrative Code of an Administrative Area, Administrative Code of an Administrative Area, <Administrative Code of an Administrative Area> has no Regex match for component <of>]
		[Generic Feature Name has allowed Character, Generic Feature Name has allowed Character, <Generic Feature Name has allowed Character> has no Regex match for component <has>]
		[Composite Capitalization Strings.LanguageNotation, Composite Capitalization Strings.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.RoadElement.NoThroughTraffic.NoThroughTraffic, Feature_Attribute_Value.RoadElement.NoThroughTraffic.NoThroughTraffic, <NoThroughTraffic> has no Regex match for component <NoThroughTraffic>]
		[Vehicle Category Identifier has Vehicle Width Info, Vehicle Category Identifier has Vehicle Width Info, <Vehicle Category Identifier has Vehicle Width Info> has no Regex match for component <has>]
		[Composite Superfluous City Center per Geopolitical View.LanguageNotation Standard Name, Composite Superfluous City Center per Geopolitical View.LanguageNotation Standard Name, <LanguageNotation Standard Name> has no Regex match for component <LanguageNotation>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Minimum Speed Restriction for Net2Class 1 and 2, Standard Road Edge has allowed Maximum Speed Restriction.Minimum Speed Restriction for Net2Class 1 and 2, <Minimum Speed Restriction for Net2Class 1 and 2> has no Regex match for component <for>]
		[Standard Name of Country, Standard Name of Country, <Standard Name of Country> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info.Allowed on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View, Composite Allowed Geopolitical Hierarchy per Geopolitical View, <Composite Allowed Geopolitical Hierarchy per Geopolitical View> has no Regex match for component <per>]
		[Feature with House Number Information has allowed House Number Structure, Feature with House Number Information has allowed House Number Structure, <Feature with House Number Information has allowed House Number Structure> has no Regex match for component <with>]
		[Theme.ADAS Features and Attributes, Theme.ADAS Features and Attributes, <ADAS Features and Attributes> has no Regex match for component <and>]
		[Administrative Area has allowed Official Code Structure, Administrative Area has allowed Official Code Structure, <Administrative Area has allowed Official Code Structure> has no Regex match for component <has>]
		[Feature_Attribute_Value.Order9Area.LicensePlateAbbreviationInfo, Feature_Attribute_Value.Order9Area.LicensePlateAbbreviationInfo, <LicensePlateAbbreviationInfo> has no Regex match for component <LicensePlateAbbreviationInfo>]
		[Country has allowed Indexing Scheme, Country has allowed Indexing Scheme, <Country has allowed Indexing Scheme> has no Regex match for component <has>]
		[Country has Unit of Measurement, Country has Unit of Measurement, <Country has Unit of Measurement> has no Regex match for component <has>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info, Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info, <Standard Road Edge or Ferry Edge has allowed Maximum Extreme Axle Length Allowed Info> has no Regex match for component <or>]
		[ModelName.TTom Ada, ModelName.TTom Ada, <TTom Ada> has no Regex match for component <TTom>]
		[Feature with License Plate Abbreviation Info has allowed License Plate Abbreviation Info syntax.License Plate Abbreviation Info syntax, Feature with License Plate Abbreviation Info has allowed License Plate Abbreviation Info syntax.License Plate Abbreviation Info syntax, <License Plate Abbreviation Info syntax> has no Regex match for component <syntax>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Feature_Attribute used for Address Uniqueness.PostalPoint.PostalCodeInfo.SubPostalCode, Feature_Attribute used for Address Uniqueness.PostalPoint.PostalCodeInfo.SubPostalCode, <SubPostalCode> has no Regex match for component <SubPostalCode>]
		[Frontier Crossing has allowed Passport Control Information, Frontier Crossing has allowed Passport Control Information, <Frontier Crossing has allowed Passport Control Information> has no Regex match for component <has>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.Built_UpArea, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.Built_UpArea, <Built_UpArea> has no Regex match for component <Built_UpArea>]
		[Feature_Attribute_Value.CensusTract, Feature_Attribute_Value.CensusTract, <CensusTract> has no Regex match for component <CensusTract>]
		[Feature_Attribute_Value.RoadElement.VehicleRestrictionInfo, Feature_Attribute_Value.RoadElement.VehicleRestrictionInfo, <VehicleRestrictionInfo> has no Regex match for component <VehicleRestrictionInfo>]
		[Feature used for Address Uniqueness.Built-up Area, Feature used for Address Uniqueness.Built-up Area, <Built-up Area> has no Regex match for component <up>]
		[Country has allowed correlation between Route Number and Additional Extended Route Name.Composite Correlation between Route Number and Additional Extended Route Name, Country has allowed correlation between Route Number and Additional Extended Route Name.Composite Correlation between Route Number and Additional Extended Route Name, <Composite Correlation between Route Number and Additional Extended Route Name> has no Regex match for component <between>]
		[Service Name has Not Allowed Last Character, Service Name has Not Allowed Last Character, <Service Name has Not Allowed Last Character> has no Regex match for component <has>]
		[Country has Information on creating MN-C products, Country has Information on creating MN-C products, <Country has Information on creating MN-C products> has no Regex match for component <has>]
		[Composite Mandatory Exonyms for Country features, Composite Mandatory Exonyms for Country features, <Composite Mandatory Exonyms for Country features> has no Regex match for component <for>]
		[Notation Alphabet has allowed Character Ranges, Notation Alphabet has allowed Character Ranges, <Notation Alphabet has allowed Character Ranges> has no Regex match for component <has>]
		[Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressRange, Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressRange, <AddressRange> has no Regex match for component <AddressRange>]
		[Address Component Type has allowed Address Component Type syntax.Composite Address Component Type syntax.Address Component Type syntax, Address Component Type has allowed Address Component Type syntax.Composite Address Component Type syntax.Address Component Type syntax, <Address Component Type syntax> has no Regex match for component <syntax>]
		[Order 1 Area has Parent Country, Order 1 Area has Parent Country, <Order 1 Area has Parent Country> has no Regex match for component <has>]
		[Feature_Attribute_Value.PostalPointAlongRoadElement.SideOfLine.BothSides, Feature_Attribute_Value.PostalPointAlongRoadElement.SideOfLine.BothSides, <BothSides> has no Regex match for component <BothSides>]
		[Administrative Area has allowed Administrative Code Structure.Composite Administrative Code Structure.Order x Area, Administrative Area has allowed Administrative Code Structure.Composite Administrative Code Structure.Order x Area, <Order x Area> has no Regex match for component <x>]
		[Service Type.Zoo, Arboreta and Botanical Garden, Service Type.Zoo, Arboreta and Botanical Garden, <Zoo, Arboreta and Botanical Garden> has no Regex match for component <Zoo,>]
		[NDS Road Type.Urban+Controlled_Access, NDS Road Type.Urban+Controlled_Access, <Urban+Controlled_Access> has no Regex match for component <Urban+Controlled_Access>]
		[Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed.Allowed on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Weight per Axle Allowed.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[Country has Premium Car Brand, Country has Premium Car Brand, <Country has Premium Car Brand> has no Regex match for component <has>]
		[Composite Order 1 Allowed Feature_Attribute_Value.ModelName, Composite Order 1 Allowed Feature_Attribute_Value.ModelName, <ModelName> has no Regex match for component <ModelName>]
		[Feature_Attribute used for Address Uniqueness.AdministrativePlaceT, Feature_Attribute used for Address Uniqueness.AdministrativePlaceT, <AdministrativePlaceT> has no Regex match for component <AdministrativePlaceT>]
		[Feature_Attribute used for Address Uniqueness.AdministrativePlaceP, Feature_Attribute used for Address Uniqueness.AdministrativePlaceP, <AdministrativePlaceP> has no Regex match for component <AdministrativePlaceP>]
		[Feature_Attribute used for Address Uniqueness.Built_UpArea, Feature_Attribute used for Address Uniqueness.Built_UpArea, <Built_UpArea> has no Regex match for component <Built_UpArea>]
		[Name has allowed normalized Name Component Type Prefix or Suffix.Composite Normalized Name.Output-Normalized value, Name has allowed normalized Name Component Type Prefix or Suffix.Composite Normalized Name.Output-Normalized value, <Output-Normalized value> has no Regex match for component <value>]
		[Frontier Crossing Name has not allowed First Character, Frontier Crossing Name has not allowed First Character, <Frontier Crossing Name has not allowed First Character> has no Regex match for component <has>]
		[Composite SignBoard Color Information.MultiMedia File ID, Composite SignBoard Color Information.MultiMedia File ID, <MultiMedia File ID> has no Regex match for component <MultiMedia>]
		[Service Brand Name has not allowed First Character, Service Brand Name has not allowed First Character, <Service Brand Name has not allowed First Character> has no Regex match for component <has>]
		[Geopolitical Country has allowed Square Kilometer Area per Geopolitical View, Geopolitical Country has allowed Square Kilometer Area per Geopolitical View, <Geopolitical Country has allowed Square Kilometer Area per Geopolitical View> has no Regex match for component <has>]
		[Composite Postal Code syntax.Feature with Postal Code Information, Composite Postal Code syntax.Feature with Postal Code Information, <Feature with Postal Code Information> has no Regex match for component <with>]
		[Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressParcel, Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressParcel, <AddressParcel> has no Regex match for component <AddressParcel>]
		[Feature_Attribute_Value.NavigableElement.MaximumKingpinToLastAxleAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumKingpinToLastAxleAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Brand Name of Feature Type, Brand Name of Feature Type, <Brand Name of Feature Type> has no Regex match for component <of>]
		[Signpost Destination Info has allowed Character, Signpost Destination Info has allowed Character, <Signpost Destination Info has allowed Character> has no Regex match for component <has>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info, Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info, <Standard Road Edge or Ferry Edge has allowed Maximum Trailer Length Allowed Info> has no Regex match for component <or>]
		[Anchor Point has valid Address, Anchor Point has valid Address, <Anchor Point has valid Address> has no Regex match for component <has>]
		[Center of Settlement Administrative Class.Capital of the Order 5 Area, Center of Settlement Administrative Class.Capital of the Order 5 Area, <Capital of the Order 5 Area> has no Regex match for component <of>]
		[Feature_Attribute_Value.PostalPointHasAdditionalRoadElement.SideOfLine.BothSides, Feature_Attribute_Value.PostalPointHasAdditionalRoadElement.SideOfLine.BothSides, <BothSides> has no Regex match for component <BothSides>]
		[Anchor Point has valid Address Scheme, Anchor Point has valid Address Scheme, <Anchor Point has valid Address Scheme> has no Regex match for component <has>]
		[Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.LanguageNotation Alternate Name, Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.LanguageNotation Alternate Name, <LanguageNotation Alternate Name> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.MunicipalityCrossReference, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.MunicipalityCrossReference, <MunicipalityCrossReference> has no Regex match for component <MunicipalityCrossReference>]
